Zipcode,Rating
26082,2.995158754
24878,0.972383222
12833,2.178331758
19019,4.382966725
13736,1.624679422
13259,0.570587871
20917,2.49016767
17263,9.892216954
13554,4.952910845
15800,0.332185555
27407,3.037721186
17460,1.400432657
21545,6.763247968
12810,3.716954751
32125,9.3437072
21235,5.407143326
26993,5.445244548
23579,5.208570039
17544,2.626609732
31156,2.137028524
11087,8.82124508
10354,4.387426897
13896,1.298853573
14271,3.295057021
27361,7.052065045
12023,5.033266487
13454,9.059189873
23562,1.829130317
28586,8.399602453
27417,9.024568286
26907,1.110628517
11627,7.570509791
23618,2.644589988
16267,5.138289823
23124,4.788754929
25901,9.385348064
20310,1.363652631
25286,3.658699288
19623,5.652486272
28244,6.482023732
10834,9.200815125
10078,4.898010087
21259,5.825841874
28402,0.031409484
23107,3.590780629
12029,8.507503686
10890,2.745091173
15891,9.450464736
18277,5.794407554
19079,3.93423179
22365,7.530035017
25048,7.801785857
15707,2.723016329
30325,2.017791021
20917,3.509906011
24696,6.425714325
31114,4.567247294
31611,8.139460291
31546,7.026574843
11971,5.457959457
24383,8.314531451
27596,1.642737927
15512,3.607992541
12074,6.79326958
27838,1.457132608
18408,3.90329823
25326,2.196737049
13562,7.492302053
12453,6.103211686
16806,5.753507288
21122,6.536462878
28108,9.196650046
16122,2.786035746
26762,9.617474831
20660,4.937490917
13844,9.331749792
13130,6.065595933
22271,6.238619203
28605,7.319913096
25984,0.180042467
32673,3.18959464
19404,7.003392491
24401,8.811805366
27032,7.296404658
22723,0.457863458
15988,1.019596779
13891,9.651788397
25721,7.721837193
22697,7.474236167
32994,4.30090368
19058,1.534133886
26054,5.513749784
30864,1.9238469
20732,5.955689405
21224,5.813502151
20651,0.421426993
16655,7.471343299
10327,3.222219777
17107,1.704592488
14217,2.152032808
25370,3.138093435
31058,1.209654746
29247,7.318975885
30970,0.007118755
12474,3.67563802
28348,9.180049272
10837,0.895311832
23977,4.902528319
30495,6.357827484
27255,6.924005108
31356,6.560269719
20757,6.341285106
17030,6.804733264
13919,7.943566373
16497,4.046971136
31514,3.822447139
28132,1.50600146
32037,0.611439381
16785,2.786534389
19956,4.381139917
13778,0.356886751
23409,0.887615525
27254,7.874946235
31518,3.272295839
22340,9.187230542
23703,6.90692473
25067,9.682163873
24944,3.233204243
26506,0.433094973
26360,2.698049282
26950,9.0872424
19816,7.924655624
22138,2.085654452
26430,0.82494607
18719,1.222196973
30602,5.19129074
10744,1.332839462
10657,5.744660519
28973,5.326978562
20815,1.467642501
15429,8.224711395
30631,9.397410087
19025,0.065619173
21294,5.144843339
10248,8.462998208
30000,1.627774502
12231,7.070370483
32990,6.20243603
25516,9.950292239
17107,0.615162873
30649,7.633322537
15595,6.240316801
16099,3.461981402
21265,3.333426938
13949,9.750210209
25872,6.980231399
23257,1.796321374
16436,7.251344817
29472,3.768016241
10908,0.250852237
27527,5.650393829
32105,1.361438172
32695,3.759172864
26419,5.851636455
16256,6.089296485
19514,1.091451683
11817,9.449239925
11169,3.019350935
11199,8.646548173
14995,5.49204067
18167,4.500156151
21625,4.587167062
22019,6.623701074
12310,0.238657407
17444,4.183132449
28193,4.831918342
20232,6.708575182
26727,8.119489815
22323,1.210854986
30740,0.179792099
25526,2.37801339
22227,6.385611512
19608,2.140208483
15948,6.585235802
14343,8.543410877
14691,2.758155898
20828,2.410888399
31454,6.34134523
